subject_id,dataset
sub-STUKLFR0146,UKLFR/stroke_UKLFR
sub-STUKLFR0147,UKLFR/stroke_UKLFR
sub-STUKLFR0148,UKLFR/stroke_UKLFR
sub-STUKLFR0149,UKLFR/stroke_UKLFR
sub-STUKLFR0150,UKLFR/stroke_UKLFR
sub-STUKLFR0152,UKLFR/stroke_UKLFR
sub-STUKLFR0153,UKLFR/stroke_UKLFR
sub-STUKLFR0154,UKLFR/stroke_UKLFR
sub-STUKLFR0156,UKLFR/stroke_UKLFR
sub-STUKLFR0157,UKLFR/stroke_UKLFR
sub-STUKLFR0158,UKLFR/stroke_UKLFR
sub-STUKLFR0159,UKLFR/stroke_UKLFR
sub-STUKLFR0160,UKLFR/stroke_UKLFR
sub-STUKLFR0161,UKLFR/stroke_UKLFR
sub-STUKLFR0162,UKLFR/stroke_UKLFR
sub-STUKLFR0163,UKLFR/stroke_UKLFR
sub-STUKLFR0164,UKLFR/stroke_UKLFR
sub-STUKLFR0165,UKLFR/stroke_UKLFR
sub-STUKLFR0167,UKLFR/stroke_UKLFR
sub-STUKLFR0168,UKLFR/stroke_UKLFR
sub-STUKLFR0169,UKLFR/stroke_UKLFR
sub-STUKLFR0170,UKLFR/stroke_UKLFR
sub-STUKLFR0171,UKLFR/stroke_UKLFR
sub-STUKLFR0172,UKLFR/stroke_UKLFR
sub-STUKLFR0173,UKLFR/stroke_UKLFR
sub-STUKLFR0174,UKLFR/stroke_UKLFR
sub-STUKLFR0175,UKLFR/stroke_UKLFR
sub-STUKLFR0176,UKLFR/stroke_UKLFR
sub-STUKLFR0177,UKLFR/stroke_UKLFR
sub-STUKLFR0178,UKLFR/stroke_UKLFR
sub-STUKLFR0179,UKLFR/stroke_UKLFR
sub-STUKLFR0180,UKLFR/stroke_UKLFR
sub-STUKLFR0181,UKLFR/stroke_UKLFR
sub-STUKLFR0182,UKLFR/stroke_UKLFR
sub-STUKLFR0183,UKLFR/stroke_UKLFR
sub-STUKLFR0185,UKLFR/stroke_UKLFR
sub-STUKLFR0186,UKLFR/stroke_UKLFR
sub-STUKLFR0187,UKLFR/stroke_UKLFR
sub-STUKLFR0188,UKLFR/stroke_UKLFR
sub-STUKLFR0189,UKLFR/stroke_UKLFR
sub-STUKLFR0190,UKLFR/stroke_UKLFR
sub-STUKLFR0191,UKLFR/stroke_UKLFR
sub-STUKLFR0192,UKLFR/stroke_UKLFR
sub-STUKLFR0193,UKLFR/stroke_UKLFR
sub-STUKLFR0194,UKLFR/stroke_UKLFR
sub-STUKLFR0195,UKLFR/stroke_UKLFR
sub-STUKLFR0196,UKLFR/stroke_UKLFR
sub-STUKLFR0197,UKLFR/stroke_UKLFR
sub-STUKLFR0198,UKLFR/stroke_UKLFR
sub-STUKLFR0199,UKLFR/stroke_UKLFR
sub-STUKLFR0200,UKLFR/stroke_UKLFR
sub-STUKLFR0201,UKLFR/stroke_UKLFR
sub-STUKLFR0202,UKLFR/stroke_UKLFR
sub-STUKLFR0203,UKLFR/stroke_UKLFR
sub-STUKLFR0204,UKLFR/stroke_UKLFR
sub-STUKLFR0205,UKLFR/stroke_UKLFR
sub-STUKLFR0206,UKLFR/stroke_UKLFR
sub-STUKLFR0207,UKLFR/stroke_UKLFR
sub-STUKLFR0209,UKLFR/stroke_UKLFR
sub-STUKLFR0210,UKLFR/stroke_UKLFR
sub-STUKLFR0211,UKLFR/stroke_UKLFR
sub-STUKLFR0212,UKLFR/stroke_UKLFR
sub-STUKLFR0213,UKLFR/stroke_UKLFR
sub-STUKLFR0214,UKLFR/stroke_UKLFR
sub-STUKLFR0215,UKLFR/stroke_UKLFR
sub-STUKLFR0216,UKLFR/stroke_UKLFR
sub-STUKLFR0217,UKLFR/stroke_UKLFR
sub-STUKLFR0218,UKLFR/stroke_UKLFR
sub-STUKLFR0219,UKLFR/stroke_UKLFR
sub-STUKLFR0220,UKLFR/stroke_UKLFR
sub-STUKLFR0221,UKLFR/stroke_UKLFR
sub-STUKLFR0222,UKLFR/stroke_UKLFR
sub-STUKLFR0223,UKLFR/stroke_UKLFR
sub-STUKLFR0224,UKLFR/stroke_UKLFR
sub-STUKLFR0225,UKLFR/stroke_UKLFR
sub-STUKLFR0226,UKLFR/stroke_UKLFR
sub-STUKLFR0227,UKLFR/stroke_UKLFR
sub-STUKLFR0228,UKLFR/stroke_UKLFR
sub-STUKLFR0229,UKLFR/stroke_UKLFR
sub-STUKLFR0230,UKLFR/stroke_UKLFR
sub-STUKLFR0231,UKLFR/stroke_UKLFR
sub-STUKLFR0232,UKLFR/stroke_UKLFR
sub-STUKLFR0233,UKLFR/stroke_UKLFR
sub-STUKLFR0234,UKLFR/stroke_UKLFR
sub-STUKLFR0235,UKLFR/stroke_UKLFR
sub-STUKLFR0237,UKLFR/stroke_UKLFR
sub-STUKLFR0239,UKLFR/stroke_UKLFR
sub-STUKLFR0240,UKLFR/stroke_UKLFR
sub-STUKLFR0241,UKLFR/stroke_UKLFR
sub-STUKLFR0242,UKLFR/stroke_UKLFR
sub-STUKLFR0243,UKLFR/stroke_UKLFR
sub-STUKLFR0244,UKLFR/stroke_UKLFR
sub-STUKLFR0245,UKLFR/stroke_UKLFR
sub-STUKLFR0246,UKLFR/stroke_UKLFR
sub-STUKLFR0247,UKLFR/stroke_UKLFR
sub-STUKLFR0248,UKLFR/stroke_UKLFR
sub-STUKLFR0249,UKLFR/stroke_UKLFR
sub-STUKLFR0251,UKLFR/stroke_UKLFR
sub-STUKLFR0252,UKLFR/stroke_UKLFR
sub-STUKLFR0253,UKLFR/stroke_UKLFR
sub-STUKLFR0254,UKLFR/stroke_UKLFR
sub-STUKLFR0255,UKLFR/stroke_UKLFR
sub-STUKLFR0256,UKLFR/stroke_UKLFR
sub-STUKLFR0257,UKLFR/stroke_UKLFR
sub-STUKLFR0258,UKLFR/stroke_UKLFR
sub-STUKLFR0259,UKLFR/stroke_UKLFR
sub-STUKLFR0260,UKLFR/stroke_UKLFR
sub-STUKLFR0261,UKLFR/stroke_UKLFR
sub-STUKLFR0262,UKLFR/stroke_UKLFR
sub-STUKLFR0263,UKLFR/stroke_UKLFR
sub-STUKLFR0265,UKLFR/stroke_UKLFR
sub-STUKLFR0266,UKLFR/stroke_UKLFR
sub-STUKLFR0267,UKLFR/stroke_UKLFR
sub-STUKLFR0268,UKLFR/stroke_UKLFR
sub-STUKLFR0269,UKLFR/stroke_UKLFR
sub-STUKLFR0270,UKLFR/stroke_UKLFR
sub-STUKLFR0271,UKLFR/stroke_UKLFR
sub-STUKLFR0272,UKLFR/stroke_UKLFR
sub-STUKLFR0273,UKLFR/stroke_UKLFR
sub-STUKLFR0274,UKLFR/stroke_UKLFR
sub-STUKLFR0276,UKLFR/stroke_UKLFR
sub-STUKLFR0277,UKLFR/stroke_UKLFR
sub-STUKLFR0278,UKLFR/stroke_UKLFR
sub-STUKLFR0280,UKLFR/stroke_UKLFR
sub-STUKLFR0281,UKLFR/stroke_UKLFR
sub-STUKLFR0282,UKLFR/stroke_UKLFR
sub-STUKLFR0283,UKLFR/stroke_UKLFR
sub-STUKLFR0284,UKLFR/stroke_UKLFR
sub-STUKLFR0285,UKLFR/stroke_UKLFR
sub-STUKLFR0286,UKLFR/stroke_UKLFR
sub-STUKLFR0287,UKLFR/stroke_UKLFR
sub-STUKLFR0288,UKLFR/stroke_UKLFR
sub-STUKLFR0289,UKLFR/stroke_UKLFR
sub-STUKLFR0290,UKLFR/stroke_UKLFR
sub-STUKLFR0291,UKLFR/stroke_UKLFR
sub-STUKLFR0292,UKLFR/stroke_UKLFR
sub-STUKLFR0293,UKLFR/stroke_UKLFR
sub-STUKLFR0294,UKLFR/stroke_UKLFR
sub-STUKLFR0295,UKLFR/stroke_UKLFR
sub-STUKLFR0296,UKLFR/stroke_UKLFR
sub-STUKLFR0297,UKLFR/stroke_UKLFR
sub-STUKLFR0298,UKLFR/stroke_UKLFR
sub-STUKLFR0299,UKLFR/stroke_UKLFR
sub-STUKLFR0300,UKLFR/stroke_UKLFR
sub-STUKLFR0301,UKLFR/stroke_UKLFR
sub-STUKLFR0302,UKLFR/stroke_UKLFR
sub-STUKLFR0303,UKLFR/stroke_UKLFR
sub-STUKLFR0304,UKLFR/stroke_UKLFR
sub-STUKLFR0305,UKLFR/stroke_UKLFR
sub-STUKLFR0306,UKLFR/stroke_UKLFR
sub-STUKLFR0307,UKLFR/stroke_UKLFR
sub-STUKLFR0308,UKLFR/stroke_UKLFR
sub-STUKLFR0309,UKLFR/stroke_UKLFR
sub-STUKLFR0310,UKLFR/stroke_UKLFR
sub-STUKLFR0311,UKLFR/stroke_UKLFR
sub-STUKLFR0312,UKLFR/stroke_UKLFR
sub-STUKLFR0313,UKLFR/stroke_UKLFR
sub-STUKLFR0314,UKLFR/stroke_UKLFR
sub-STUKLFR0315,UKLFR/stroke_UKLFR
sub-STUKLFR0316,UKLFR/stroke_UKLFR
sub-STUKLFR0317,UKLFR/stroke_UKLFR
sub-STUKLFR0318,UKLFR/stroke_UKLFR
sub-STUKLFR0319,UKLFR/stroke_UKLFR
sub-STUKLFR0320,UKLFR/stroke_UKLFR
sub-STUKLFR0321,UKLFR/stroke_UKLFR
sub-STUKLFR0322,UKLFR/stroke_UKLFR
sub-STUKLFR0323,UKLFR/stroke_UKLFR
sub-STUKLFR0324,UKLFR/stroke_UKLFR
sub-STUKLFR0325,UKLFR/stroke_UKLFR
sub-STUKLFR0326,UKLFR/stroke_UKLFR
sub-STUKLFR0327,UKLFR/stroke_UKLFR
sub-STUKLFR0328,UKLFR/stroke_UKLFR
sub-STUKLFR0329,UKLFR/stroke_UKLFR
sub-STUKLFR0330,UKLFR/stroke_UKLFR
sub-STUKLFR0331,UKLFR/stroke_UKLFR
sub-STUKLFR0332,UKLFR/stroke_UKLFR
sub-STUKLFR0333,UKLFR/stroke_UKLFR
sub-STUKLFR0334,UKLFR/stroke_UKLFR
sub-STUKLFR0335,UKLFR/stroke_UKLFR
sub-STUKLFR0337,UKLFR/stroke_UKLFR
sub-STUKLFR0338,UKLFR/stroke_UKLFR
sub-STUKLFR0339,UKLFR/stroke_UKLFR
sub-STUKLFR0340,UKLFR/stroke_UKLFR
sub-STUKLFR0341,UKLFR/stroke_UKLFR
sub-STUKLFR0342,UKLFR/stroke_UKLFR
sub-STUKLFR0343,UKLFR/stroke_UKLFR
sub-STUKLFR0344,UKLFR/stroke_UKLFR
sub-STUKLFR0345,UKLFR/stroke_UKLFR
sub-STUKLFR0346,UKLFR/stroke_UKLFR
sub-STUKLFR0347,UKLFR/stroke_UKLFR
sub-STUKLFR0348,UKLFR/stroke_UKLFR
sub-STUKLFR0349,UKLFR/stroke_UKLFR
sub-STUKLFR0350,UKLFR/stroke_UKLFR
sub-STUKLFR0351,UKLFR/stroke_UKLFR
sub-STUKLFR0352,UKLFR/stroke_UKLFR
sub-STUKLFR0353,UKLFR/stroke_UKLFR
sub-STUKLFR0354,UKLFR/stroke_UKLFR
sub-STUKLFR0355,UKLFR/stroke_UKLFR
sub-STUKLFR0356,UKLFR/stroke_UKLFR
sub-STUKLFR0357,UKLFR/stroke_UKLFR
sub-STUKLFR0358,UKLFR/stroke_UKLFR
sub-STUKLFR0359,UKLFR/stroke_UKLFR
sub-STUKLFR0360,UKLFR/stroke_UKLFR
sub-STUKLFR0361,UKLFR/stroke_UKLFR
sub-STUKLFR0362,UKLFR/stroke_UKLFR
sub-STUKLFR0363,UKLFR/stroke_UKLFR
sub-STUKLFR0364,UKLFR/stroke_UKLFR
sub-STUKLFR0365,UKLFR/stroke_UKLFR
sub-STUKLFR0367,UKLFR/stroke_UKLFR
sub-STUKLFR0368,UKLFR/stroke_UKLFR
sub-STUKLFR0369,UKLFR/stroke_UKLFR
sub-STUKLFR0370,UKLFR/stroke_UKLFR
sub-STUKLFR0371,UKLFR/stroke_UKLFR
sub-STUKLFR0372,UKLFR/stroke_UKLFR
sub-STUKLFR0373,UKLFR/stroke_UKLFR
sub-STUKLFR0374,UKLFR/stroke_UKLFR
sub-STUKLFR0375,UKLFR/stroke_UKLFR
sub-STUKLFR0376,UKLFR/stroke_UKLFR
sub-STUKLFR0377,UKLFR/stroke_UKLFR
sub-STUKLFR0378,UKLFR/stroke_UKLFR
sub-STUKLFR0379,UKLFR/stroke_UKLFR
sub-STUKLFR0380,UKLFR/stroke_UKLFR
sub-STUKLFR0381,UKLFR/stroke_UKLFR
sub-STUKLFR0382,UKLFR/stroke_UKLFR
sub-STUKLFR0383,UKLFR/stroke_UKLFR
sub-STUKLFR0384,UKLFR/stroke_UKLFR
sub-STUKLFR0385,UKLFR/stroke_UKLFR
sub-STUKLFR0386,UKLFR/stroke_UKLFR
sub-STUKLFR0387,UKLFR/stroke_UKLFR
sub-STUKLFR0388,UKLFR/stroke_UKLFR
sub-STUKLFR0389,UKLFR/stroke_UKLFR
sub-STUKLFR0390,UKLFR/stroke_UKLFR
sub-STUKLFR0391,UKLFR/stroke_UKLFR
sub-STUKLFR0392,UKLFR/stroke_UKLFR
sub-STUKLFR0394,UKLFR/stroke_UKLFR
sub-STUKLFR0395,UKLFR/stroke_UKLFR
sub-STUKLFR0396,UKLFR/stroke_UKLFR
sub-STUKLFR0397,UKLFR/stroke_UKLFR
sub-STUKLFR0398,UKLFR/stroke_UKLFR
sub-STUKLFR0399,UKLFR/stroke_UKLFR
sub-STUKLFR0400,UKLFR/stroke_UKLFR
sub-STUKLFR0401,UKLFR/stroke_UKLFR
sub-STUKLFR0402,UKLFR/stroke_UKLFR
sub-STUKLFR0403,UKLFR/stroke_UKLFR
sub-STUKLFR0404,UKLFR/stroke_UKLFR
sub-STUKLFR0405,UKLFR/stroke_UKLFR
sub-STUKLFR0406,UKLFR/stroke_UKLFR
sub-STUKLFR0408,UKLFR/stroke_UKLFR
sub-STUKLFR0409,UKLFR/stroke_UKLFR
sub-STUKLFR0410,UKLFR/stroke_UKLFR
sub-STUKLFR0411,UKLFR/stroke_UKLFR
sub-STUKLFR0412,UKLFR/stroke_UKLFR
sub-STUKLFR0413,UKLFR/stroke_UKLFR
sub-STUKLFR0414,UKLFR/stroke_UKLFR
sub-STUKLFR0415,UKLFR/stroke_UKLFR
sub-STUKLFR0416,UKLFR/stroke_UKLFR
sub-STUKLFR0417,UKLFR/stroke_UKLFR
sub-STUKLFR0418,UKLFR/stroke_UKLFR
sub-STUKLFR0419,UKLFR/stroke_UKLFR
sub-STUKLFR0420,UKLFR/stroke_UKLFR
sub-STUKLFR0421,UKLFR/stroke_UKLFR
sub-STUKLFR0422,UKLFR/stroke_UKLFR
sub-STUKLFR0423,UKLFR/stroke_UKLFR
sub-STUKLFR0425,UKLFR/stroke_UKLFR
sub-STUKLFR0426,UKLFR/stroke_UKLFR
sub-STUKLFR0428,UKLFR/stroke_UKLFR
sub-STUKLFR0429,UKLFR/stroke_UKLFR
sub-STUKLFR0430,UKLFR/stroke_UKLFR
sub-STUKLFR0431,UKLFR/stroke_UKLFR
sub-STUKLFR0432,UKLFR/stroke_UKLFR
sub-STUKLFR0433,UKLFR/stroke_UKLFR
sub-STUKLFR0435,UKLFR/stroke_UKLFR
sub-STUKLFR0437,UKLFR/stroke_UKLFR
sub-STUKLFR0438,UKLFR/stroke_UKLFR
sub-STUKLFR0440,UKLFR/stroke_UKLFR
sub-STUKLFR0442,UKLFR/stroke_UKLFR
sub-STUKLFR0443,UKLFR/stroke_UKLFR
sub-STUKLFR0444,UKLFR/stroke_UKLFR
sub-STUKLFR0445,UKLFR/stroke_UKLFR
sub-STUKLFR0446,UKLFR/stroke_UKLFR
sub-STUKLFR0447,UKLFR/stroke_UKLFR
sub-STUKLFR0448,UKLFR/stroke_UKLFR
sub-STUKLFR0449,UKLFR/stroke_UKLFR
sub-STUKLFR0450,UKLFR/stroke_UKLFR
sub-STUKLFR0451,UKLFR/stroke_UKLFR
sub-STUKLFR0452,UKLFR/stroke_UKLFR
sub-STUKLFR0453,UKLFR/stroke_UKLFR
sub-STUKLFR0454,UKLFR/stroke_UKLFR
sub-STUKLFR0455,UKLFR/stroke_UKLFR
sub-STUKLFR0456,UKLFR/stroke_UKLFR
sub-STUKLFR0457,UKLFR/stroke_UKLFR
sub-STUKLFR0458,UKLFR/stroke_UKLFR
sub-STUKLFR0459,UKLFR/stroke_UKLFR
sub-STUKLFR0460,UKLFR/stroke_UKLFR
sub-STUKLFR0461,UKLFR/stroke_UKLFR
sub-STUKLFR0462,UKLFR/stroke_UKLFR
sub-STUKLFR0463,UKLFR/stroke_UKLFR
sub-STUKLFR0464,UKLFR/stroke_UKLFR
sub-STUKLFR0465,UKLFR/stroke_UKLFR
sub-STUKLFR0467,UKLFR/stroke_UKLFR
sub-STUKLFR0468,UKLFR/stroke_UKLFR
sub-STUKLFR0469,UKLFR/stroke_UKLFR
sub-STUKLFR0470,UKLFR/stroke_UKLFR
sub-STUKLFR0472,UKLFR/stroke_UKLFR
sub-STUKLFR0473,UKLFR/stroke_UKLFR
sub-STUKLFR0474,UKLFR/stroke_UKLFR
sub-STUKLFR0475,UKLFR/stroke_UKLFR
sub-STUKLFR0476,UKLFR/stroke_UKLFR
sub-STUKLFR0477,UKLFR/stroke_UKLFR
sub-STUKLFR0478,UKLFR/stroke_UKLFR
sub-STUKLFR0480,UKLFR/stroke_UKLFR
sub-STUKLFR0481,UKLFR/stroke_UKLFR
sub-STUKLFR0482,UKLFR/stroke_UKLFR
sub-STUKLFR0483,UKLFR/stroke_UKLFR
sub-STUKLFR0484,UKLFR/stroke_UKLFR
sub-STUKLFR0485,UKLFR/stroke_UKLFR
sub-STUKLFR0486,UKLFR/stroke_UKLFR
sub-STUKLFR0487,UKLFR/stroke_UKLFR
sub-STUKLFR0488,UKLFR/stroke_UKLFR
sub-STUKLFR0489,UKLFR/stroke_UKLFR
sub-STUKLFR0490,UKLFR/stroke_UKLFR
sub-STUKLFR0491,UKLFR/stroke_UKLFR
sub-STUKLFR0492,UKLFR/stroke_UKLFR
sub-STUKLFR0493,UKLFR/stroke_UKLFR
sub-STUKLFR0494,UKLFR/stroke_UKLFR
sub-STUKLFR0495,UKLFR/stroke_UKLFR
sub-STUKLFR0496,UKLFR/stroke_UKLFR
sub-STUKLFR0497,UKLFR/stroke_UKLFR
sub-STUKLFR0498,UKLFR/stroke_UKLFR
sub-STUKLFR0499,UKLFR/stroke_UKLFR
sub-STUKLFR0500,UKLFR/stroke_UKLFR
sub-STUKLFR0501,UKLFR/stroke_UKLFR
sub-STUKLFR0502,UKLFR/stroke_UKLFR
sub-STUKLFR0503,UKLFR/stroke_UKLFR
sub-STUKLFR0504,UKLFR/stroke_UKLFR
sub-STUKLFR0505,UKLFR/stroke_UKLFR
sub-STUKLFR0506,UKLFR/stroke_UKLFR
sub-STUKLFR0507,UKLFR/stroke_UKLFR
sub-STUKLFR0508,UKLFR/stroke_UKLFR
sub-STUKLFR0509,UKLFR/stroke_UKLFR
sub-STUKLFR0510,UKLFR/stroke_UKLFR
sub-STUKLFR0511,UKLFR/stroke_UKLFR
sub-STUKLFR0512,UKLFR/stroke_UKLFR
sub-STUKLFR0513,UKLFR/stroke_UKLFR
sub-STUKLFR0514,UKLFR/stroke_UKLFR
sub-STUKLFR0515,UKLFR/stroke_UKLFR
sub-STUKLFR0516,UKLFR/stroke_UKLFR
sub-STUKLFR0517,UKLFR/stroke_UKLFR
sub-STUKLFR0518,UKLFR/stroke_UKLFR
sub-STUKLFR0519,UKLFR/stroke_UKLFR
sub-STUKLFR0520,UKLFR/stroke_UKLFR
sub-STUKLFR0521,UKLFR/stroke_UKLFR
sub-STUKLFR0522,UKLFR/stroke_UKLFR
sub-STUKLFR0523,UKLFR/stroke_UKLFR
sub-STUKLFR0524,UKLFR/stroke_UKLFR
sub-STUKLFR0525,UKLFR/stroke_UKLFR
sub-STUKLFR0526,UKLFR/stroke_UKLFR
sub-STUKLFR0527,UKLFR/stroke_UKLFR
sub-STUKLFR0528,UKLFR/stroke_UKLFR
sub-STUKLFR0529,UKLFR/stroke_UKLFR
sub-STUKLFR0531,UKLFR/stroke_UKLFR
sub-STUKLFR0532,UKLFR/stroke_UKLFR
sub-STUKLFR0533,UKLFR/stroke_UKLFR
sub-STUKLFR0534,UKLFR/stroke_UKLFR
sub-STUKLFR0535,UKLFR/stroke_UKLFR
sub-STUKLFR0536,UKLFR/stroke_UKLFR
sub-STUKLFR0537,UKLFR/stroke_UKLFR
sub-STUKLFR0538,UKLFR/stroke_UKLFR
sub-STUKLFR0539,UKLFR/stroke_UKLFR
sub-STUKLFR0540,UKLFR/stroke_UKLFR
sub-STUKLFR0541,UKLFR/stroke_UKLFR
sub-STUKLFR0542,UKLFR/stroke_UKLFR
sub-STUKLFR0543,UKLFR/stroke_UKLFR
sub-STUKLFR0544,UKLFR/stroke_UKLFR
sub-STUKLFR0545,UKLFR/stroke_UKLFR
sub-STUKLFR0546,UKLFR/stroke_UKLFR
sub-STUKLFR0547,UKLFR/stroke_UKLFR
sub-STUKLFR0548,UKLFR/stroke_UKLFR
sub-STUKLFR0549,UKLFR/stroke_UKLFR
sub-STUKLFR0550,UKLFR/stroke_UKLFR
sub-STUKLFR0551,UKLFR/stroke_UKLFR
sub-STUKLFR0552,UKLFR/stroke_UKLFR
sub-STUKLFR0553,UKLFR/stroke_UKLFR
sub-STUKLFR0554,UKLFR/stroke_UKLFR
sub-STUKLFR0555,UKLFR/stroke_UKLFR
sub-STUKLFR0556,UKLFR/stroke_UKLFR
sub-STUKLFR0557,UKLFR/stroke_UKLFR
sub-STUKLFR0558,UKLFR/stroke_UKLFR
sub-STUKLFR0559,UKLFR/stroke_UKLFR
sub-STUKLFR0560,UKLFR/stroke_UKLFR
sub-STUKLFR0561,UKLFR/stroke_UKLFR
sub-STUKLFR0562,UKLFR/stroke_UKLFR
sub-STUKLFR0563,UKLFR/stroke_UKLFR
sub-STUKLFR0564,UKLFR/stroke_UKLFR
sub-STUKLFR0565,UKLFR/stroke_UKLFR
sub-STUKLFR0566,UKLFR/stroke_UKLFR
sub-STUKLFR0567,UKLFR/stroke_UKLFR
sub-STUKLFR0568,UKLFR/stroke_UKLFR
sub-STUKLFR0569,UKLFR/stroke_UKLFR
sub-STUKLFR0571,UKLFR/stroke_UKLFR
sub-STUKLFR0572,UKLFR/stroke_UKLFR
sub-STUKLFR0573,UKLFR/stroke_UKLFR
sub-STUKLFR0574,UKLFR/stroke_UKLFR
sub-STUKLFR0575,UKLFR/stroke_UKLFR
sub-STUKLFR0576,UKLFR/stroke_UKLFR
sub-STUKLFR0577,UKLFR/stroke_UKLFR
sub-STUKLFR0578,UKLFR/stroke_UKLFR
sub-STUKLFR0579,UKLFR/stroke_UKLFR
sub-STUKLFR0580,UKLFR/stroke_UKLFR
sub-STUKLFR0581,UKLFR/stroke_UKLFR
sub-STUKLFR0582,UKLFR/stroke_UKLFR
sub-STUKLFR0583,UKLFR/stroke_UKLFR
sub-STUKLFR0584,UKLFR/stroke_UKLFR
sub-STUKLFR0585,UKLFR/stroke_UKLFR
sub-STUKLFR0586,UKLFR/stroke_UKLFR
sub-STUKLFR0587,UKLFR/stroke_UKLFR
sub-STUKLFR0588,UKLFR/stroke_UKLFR
sub-STUKLFR0589,UKLFR/stroke_UKLFR
sub-STUKLFR0590,UKLFR/stroke_UKLFR
sub-STUKLFR0591,UKLFR/stroke_UKLFR
sub-STUKLFR0592,UKLFR/stroke_UKLFR
sub-STUKLFR0593,UKLFR/stroke_UKLFR
sub-STUKLFR0594,UKLFR/stroke_UKLFR
sub-STUKLFR0595,UKLFR/stroke_UKLFR
sub-STUKLFR0596,UKLFR/stroke_UKLFR
sub-STUKLFR0597,UKLFR/stroke_UKLFR
sub-STUKLFR0598,UKLFR/stroke_UKLFR
sub-STUKLFR0599,UKLFR/stroke_UKLFR
sub-STUKLFR0600,UKLFR/stroke_UKLFR
sub-STUKLFR0602,UKLFR/stroke_UKLFR
sub-STUKLFR0603,UKLFR/stroke_UKLFR
sub-STUKLFR0605,UKLFR/stroke_UKLFR
sub-STUKLFR0606,UKLFR/stroke_UKLFR
sub-STUKLFR0607,UKLFR/stroke_UKLFR
sub-STUKLFR0608,UKLFR/stroke_UKLFR
sub-STUKLFR0609,UKLFR/stroke_UKLFR
sub-STUKLFR0610,UKLFR/stroke_UKLFR
sub-STUKLFR0611,UKLFR/stroke_UKLFR
sub-STUKLFR0612,UKLFR/stroke_UKLFR
sub-STUKLFR0613,UKLFR/stroke_UKLFR
sub-STUKLFR0614,UKLFR/stroke_UKLFR
sub-STUKLFR0615,UKLFR/stroke_UKLFR
sub-STUKLFR0616,UKLFR/stroke_UKLFR
sub-STUKLFR0617,UKLFR/stroke_UKLFR
sub-STUKLFR0618,UKLFR/stroke_UKLFR
sub-STUKLFR0619,UKLFR/stroke_UKLFR
sub-STUKLFR0620,UKLFR/stroke_UKLFR
sub-STUKLFR0621,UKLFR/stroke_UKLFR
sub-STUKLFR0622,UKLFR/stroke_UKLFR
sub-STUKLFR0623,UKLFR/stroke_UKLFR
sub-STUKLFR0624,UKLFR/stroke_UKLFR
sub-STUKLFR0625,UKLFR/stroke_UKLFR
sub-STUKLFR0626,UKLFR/stroke_UKLFR
sub-STUKLFR0627,UKLFR/stroke_UKLFR
sub-STUKLFR0628,UKLFR/stroke_UKLFR
sub-STUKLFR0629,UKLFR/stroke_UKLFR
sub-STUKLFR0630,UKLFR/stroke_UKLFR
sub-STUKLFR0631,UKLFR/stroke_UKLFR
sub-STUKLFR0632,UKLFR/stroke_UKLFR
sub-STUKLFR0633,UKLFR/stroke_UKLFR
sub-STUKLFR0634,UKLFR/stroke_UKLFR
sub-STUKLFR0635,UKLFR/stroke_UKLFR
sub-STUKLFR0636,UKLFR/stroke_UKLFR
sub-STUKLFR0637,UKLFR/stroke_UKLFR
sub-STUKLFR0638,UKLFR/stroke_UKLFR
sub-STUKLFR0639,UKLFR/stroke_UKLFR
sub-STUKLFR0640,UKLFR/stroke_UKLFR
sub-STUKLFR0641,UKLFR/stroke_UKLFR
sub-STUKLFR0642,UKLFR/stroke_UKLFR
sub-STUKLFR0643,UKLFR/stroke_UKLFR
sub-STUKLFR0644,UKLFR/stroke_UKLFR
sub-STUKLFR0645,UKLFR/stroke_UKLFR
sub-STUKLFR0646,UKLFR/stroke_UKLFR
sub-STUKLFR0647,UKLFR/stroke_UKLFR
sub-STUKLFR0648,UKLFR/stroke_UKLFR
sub-STUKLFR0649,UKLFR/stroke_UKLFR
sub-STUKLFR0650,UKLFR/stroke_UKLFR
sub-STUKLFR0651,UKLFR/stroke_UKLFR
sub-STUKLFR0652,UKLFR/stroke_UKLFR
sub-STUKLFR0653,UKLFR/stroke_UKLFR
sub-STUKLFR0654,UKLFR/stroke_UKLFR
sub-STUKLFR0655,UKLFR/stroke_UKLFR
sub-STUKLFR0656,UKLFR/stroke_UKLFR
sub-STUKLFR0657,UKLFR/stroke_UKLFR
sub-STUKLFR0658,UKLFR/stroke_UKLFR
sub-STUKLFR0659,UKLFR/stroke_UKLFR
sub-STUKLFR0660,UKLFR/stroke_UKLFR
sub-STUKLFR0661,UKLFR/stroke_UKLFR
sub-STUKLFR0662,UKLFR/stroke_UKLFR
sub-STUKLFR0663,UKLFR/stroke_UKLFR
sub-STUKLFR0664,UKLFR/stroke_UKLFR
sub-STUKLFR0665,UKLFR/stroke_UKLFR
sub-STUKLFR0666,UKLFR/stroke_UKLFR
sub-STUKLFR0667,UKLFR/stroke_UKLFR
sub-STUKLFR0668,UKLFR/stroke_UKLFR
sub-STUKLFR0669,UKLFR/stroke_UKLFR
sub-STUKLFR0670,UKLFR/stroke_UKLFR
sub-STUKLFR0671,UKLFR/stroke_UKLFR
sub-STUKLFR0672,UKLFR/stroke_UKLFR
